Date : 2025-01-14 14:48:56
Directory : c:\Users\asusvivobook\Desktop\Laravel\admin-movie
Total : 391 files,  77791 codes, 4172 comments, 9080 blanks, all 91043 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\moment.min.js                                                | JavaScript |          2 |          5 |          0 |          7 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\multistep-form.js                                            | JavaScript |         86 |         23 |         59 |        168 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\nouislider.min.js                                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\photoswipe-ui-default.min.js                                 | JavaScript |        660 |         45 |        154 |        859 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\photoswipe.min.js                                            | JavaScript |          1 |          3 |          1 |          5 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\Chart.extension.js                                   | JavaScript |         93 |         20 |         17 |        130 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\bootstrap-notify.js                                  | JavaScript |        360 |         31 |         41 |        432 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\chartjs.min.js                                       | JavaScript |          2 |         11 |          1 |         14 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\perfect-scrollbar.min.js                             | JavaScript |         13 |          6 |          1 |         20 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\smooth-scrollbar.min.js                              | JavaScript |          3 |         22 |          1 |         26 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\sweetalert.min.js                                    | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\plugins\world.js                                             | JavaScript |      2,450 |          1 |         13 |      2,464 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\prism.js                                                     | JavaScript |        745 |        103 |        179 |      1,027 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\quill.min.js                                                 | JavaScript |          1 |          6 |          1 |          8 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\js\round-slider.min.js                                          | JavaScript |        123 |        146 |          3 |        272 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard.scss                                    | SCSS       |          6 |         18 |          7 |         31 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_accordion.scss                         | SCSS       |         24 |          0 |          5 |         29 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_alert.scss                             | SCSS       |         15 |          0 |          3 |         18 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_avatars.scss                           | SCSS       |         85 |         10 |         29 |        124 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_backgrounds.scss                       | SCSS       |         15 |          0 |          5 |         20 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_badge.scss                             | SCSS       |          8 |          0 |          1 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_breadcrumbs.scss                       | SCSS       |         33 |          4 |         12 |         49 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_buttons.scss                           | SCSS       |        163 |          2 |         26 |        191 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_cards-extend.scss                      | SCSS       |          4 |          0 |          1 |          5 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_cards.scss                             | SCSS       |         50 |          0 |         11 |         61 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_components.scss                        | SCSS       |          4 |          1 |          1 |          6 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_dark-version.scss                      | SCSS       |        197 |          3 |         39 |        239 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_dropdown-extend.scss                   | SCSS       |         22 |          2 |          8 |         32 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_dropdown.scss                          | SCSS       |        254 |          2 |         37 |        293 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_dropup.scss                            | SCSS       |         38 |          0 |          3 |         41 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_fixed-plugin.scss                      | SCSS       |         57 |          0 |          4 |         61 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_floating-elements.scss                 | SCSS       |         61 |          1 |         12 |         74 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_footer.scss                            | SCSS       |         16 |          0 |          2 |         18 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_forms.scss                             | SCSS       |         37 |          0 |         13 |         50 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_gradients.scss                         | SCSS       |         15 |          0 |          4 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_header.scss                            | SCSS       |         23 |          0 |          3 |         26 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_icons.scss                             | SCSS       |         24 |          4 |          5 |         33 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_info-areas.scss                        | SCSS       |        154 |          1 |         24 |        179 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_list-check.scss                        | SCSS       |         19 |          3 |          4 |         26 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_misc-extend.scss                       | SCSS       |        195 |         11 |         39 |        245 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_misc.scss                              | SCSS       |        279 |         17 |         70 |        366 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_nav.scss                               | SCSS       |        123 |          0 |          1 |        124 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_navbar-vertical.scss                   | SCSS       |        609 |         26 |         72 |        707 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_navbar.scss                            | SCSS       |        192 |          0 |         29 |        221 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_pagination.scss                        | SCSS       |         52 |          1 |          6 |         59 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_popovers.scss                          | SCSS       |          8 |          1 |          2 |         11 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_progress.scss                          | SCSS       |         13 |          0 |          3 |         16 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_ripple.scss                            | SCSS       |         11 |          1 |          4 |         16 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_rtl-extend.scss                        | SCSS       |         59 |          0 |          5 |         64 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_rtl.scss                               | SCSS       |         88 |          1 |         17 |        106 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_social-buttons.scss                    | SCSS       |         41 |          1 |          1 |         43 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_tables.scss                            | SCSS       |         44 |          2 |          8 |         54 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_tilt.scss                              | SCSS       |          9 |          1 |          2 |         12 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_timeline.scss                          | SCSS       |         97 |          9 |         32 |        138 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_tooltips.scss                          | SCSS       |          8 |          0 |          2 |         10 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_typography.scss                        | SCSS       |        244 |         11 |         47 |        302 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_utilities-extend.scss                  | SCSS       |         10 |          0 |          2 |         12 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_utilities.scss                         | SCSS       |        779 |         52 |          2 |        833 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\_variables.scss                         | SCSS       |      1,213 |        138 |        322 |      1,673 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\badges\_badge-circle.scss               | SCSS       |         20 |          4 |          6 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\badges\_badge-dot.scss                  | SCSS       |         31 |          4 |          8 |         43 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\badges\_badge-floating.scss             | SCSS       |         11 |          3 |          4 |         18 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\badges\_badge.scss                      | SCSS       |         53 |         12 |         29 |         94 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_accordion.scss               | SCSS       |         89 |          8 |         22 |        119 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_alert.scss                   | SCSS       |         34 |         13 |         11 |         58 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_badge.scss                   | SCSS       |         20 |          6 |          4 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_breadcrumb.scss              | SCSS       |         24 |          1 |          4 |         29 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_button-group.scss            | SCSS       |         90 |         23 |         27 |        140 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_buttons.scss                 | SCSS       |         74 |         16 |         22 |        112 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_card.scss                    | SCSS       |        154 |         27 |         36 |        217 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_carousel.scss                | SCSS       |        158 |         41 |         31 |        230 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_close.scss                   | SCSS       |         30 |          5 |          6 |         41 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_containers.scss              | SCSS       |         27 |          8 |          7 |         42 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_dropdown.scss                | SCSS       |        186 |         19 |         36 |        241 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_forms.scss                   | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_functions.scss               | SCSS       |        214 |         43 |         46 |        303 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_grid.scss                    | SCSS       |         20 |          6 |          8 |         34 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_helpers.scss                 | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_images.scss                  | SCSS       |         22 |         13 |          8 |         43 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_list-group.scss              | SCSS       |        111 |         27 |         37 |        175 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_mixins.scss                  | SCSS       |         26 |         10 |          8 |         44 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_modal.scss                   | SCSS       |        146 |         33 |         31 |        210 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_nav.scss                     | SCSS       |         96 |         20 |         24 |        140 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_navbar.scss                  | SCSS       |        231 |         47 |         58 |        336 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_offcanvas.scss               | SCSS       |         73 |          0 |         11 |         84 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_pagination.scss              | SCSS       |         51 |          3 |         11 |         65 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_placeholders.scss            | SCSS       |         41 |          2 |          9 |         52 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_popover.scss                 | SCSS       |        134 |          5 |         20 |        159 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_progress.scss                | SCSS       |         39 |          3 |          7 |         49 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_reboot.scss                  | SCSS       |        336 |        148 |        142 |        626 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_root.scss                    | SCSS       |         33 |         12 |         10 |         55 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_spinners.scss                | SCSS       |         49 |         12 |          9 |         70 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_tables.scss                  | SCSS       |         82 |         43 |         31 |        156 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_toasts.scss                  | SCSS       |         44 |          0 |          8 |         52 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_tooltip.scss                 | SCSS       |         93 |          5 |         18 |        116 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_transitions.scss             | SCSS       |         21 |          2 |          5 |         28 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_type.scss                    | SCSS       |         67 |         16 |         22 |        105 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_utilities.scss               | SCSS       |        584 |         44 |          3 |        631 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\_variables.scss               | SCSS       |      1,099 |        246 |        297 |      1,642 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\bootstrap-grid.scss           | SCSS       |         51 |          8 |          9 |         68 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\bootstrap-reboot.scss         | SCSS       |          5 |          7 |          2 |         14 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\bootstrap-utilities.scss      | SCSS       |          6 |          9 |          4 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\bootstrap.scss                | SCSS       |         37 |         12 |          5 |         54 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_floating-labels.scss   | SCSS       |         52 |          4 |          8 |         64 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_form-check.scss        | SCSS       |        119 |          9 |         25 |        153 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_form-control.scss      | SCSS       |        156 |         33 |         31 |        220 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_form-range.scss        | SCSS       |         71 |          7 |         14 |         92 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_form-select.scss       | SCSS       |         58 |          7 |          8 |         73 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_form-text.scss         | SCSS       |          7 |          3 |          2 |         12 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_input-group.scss       | SCSS       |         81 |         21 |         20 |        122 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_labels.scss            | SCSS       |         27 |          5 |          5 |         37 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\forms\_validation.scss        | SCSS       |          3 |          8 |          2 |         13 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_clearfix.scss        | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_colored-links.scss   | SCSS       |         11 |          0 |          2 |         13 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_position.scss        | SCSS       |         24 |          2 |          5 |         31 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_ratio.scss           | SCSS       |         21 |          1 |          5 |         27 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_stacks.scss          | SCSS       |         12 |          2 |          2 |         16 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_stretched-link.scss  | SCSS       |         11 |          3 |          2 |         16 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_text-truncation.scss | SCSS       |          3 |          3 |          2 |          8 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_visually-hidden.scss | SCSS       |          4 |          3 |          2 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\helpers\_vr.scss              | SCSS       |          8 |          0 |          1 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_alert.scss            | SCSS       |          8 |          2 |          2 |         12 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_backdrop.scss         | SCSS       |         11 |          2 |          2 |         15 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_border-radius.scss    | SCSS       |         63 |          5 |         11 |         79 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_box-shadow.scss       | SCSS       |         16 |          0 |          3 |         19 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_breakpoints.scss      | SCSS       |         73 |         44 |         11 |        128 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_buttons.scss          | SCSS       |        104 |         16 |         14 |        134 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_caret.scss            | SCSS       |         55 |          2 |          8 |         65 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_clearfix.scss         | SCSS       |          7 |          2 |          1 |         10 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_color-scheme.scss     | SCSS       |          5 |          2 |          1 |          8 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_container.scss        | SCSS       |          7 |          1 |          2 |         10 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_deprecate.scss        | SCSS       |          5 |          5 |          1 |         11 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_forms.scss            | SCSS       |        123 |          5 |         17 |        145 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_gradients.scss        | SCSS       |         27 |         11 |         10 |         48 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_grid.scss             | SCSS       |        107 |         24 |         21 |        152 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_image.scss            | SCSS       |          4 |          9 |          4 |         17 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_list-group.scss       | SCSS       |         18 |          3 |          4 |         25 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_lists.scss            | SCSS       |          4 |          2 |          2 |          8 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_pagination.scss       | SCSS       |         24 |          4 |          4 |         32 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_reset-text.scss       | SCSS       |         16 |          1 |          1 |         18 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_resize.scss           | SCSS       |          4 |          1 |          2 |          7 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_table-variants.scss   | SCSS       |         17 |          2 |          3 |         22 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_text-truncate.scss    | SCSS       |          5 |          2 |          2 |          9 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_transition.scss       | SCSS       |         22 |          1 |          4 |         27 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_utilities.scss        | SCSS       |         63 |         11 |         16 |         90 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\mixins\_visually-hidden.scss  | SCSS       |         16 |          9 |          5 |         30 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\utilities\_api.scss           | SCSS       |         29 |         12 |          7 |         48 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\bootstrap\vendor\_rfs.scss              | SCSS       |        243 |         52 |         60 |        355 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\cards\card-background.scss              | SCSS       |         72 |          0 |         10 |         82 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\cards\card-blog.scss                    | SCSS       |         15 |          0 |          3 |         18 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\cards\card-horizontal.scss              | SCSS       |         20 |          0 |          5 |         25 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\cards\card-pricing.scss                 | SCSS       |         45 |          0 |          4 |         49 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\cards\card-profile.scss                 | SCSS       |         54 |          0 |          6 |         60 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\cards\card-rotate.scss                  | SCSS       |        128 |          1 |         20 |        149 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\custom\_styles.scss                     | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\custom\_variables.scss                  | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\forms\_form-check.scss                  | SCSS       |         79 |          0 |         13 |         92 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\forms\_form-select.scss                 | SCSS       |          3 |          0 |          1 |          4 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\forms\_form-switch.scss                 | SCSS       |         40 |          0 |          4 |         44 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\forms\_forms.scss                       | SCSS       |          6 |          0 |          1 |          7 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\forms\_input-group.scss                 | SCSS       |        275 |          0 |         38 |        313 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\forms\_inputs.scss                      | SCSS       |         39 |          0 |          9 |         48 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\forms\_labels.scss                      | SCSS       |         16 |          3 |          3 |         22 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\mixins\_badge.scss                      | SCSS       |         11 |          0 |          2 |         13 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\mixins\_buttons.scss                    | SCSS       |         10 |          1 |          2 |         13 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\mixins\_colored-shadows.scss            | SCSS       |          4 |          1 |          1 |          6 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\mixins\_hover.scss                      | SCSS       |         23 |          0 |          5 |         28 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\mixins\_social-buttons.scss             | SCSS       |         39 |          1 |          7 |         47 |
| c:\Users\asusvivobook\Desktop\Laravel\admin-movie\public\assets\scss\material-dashboard\mixins\_vendor.scss                     | SCSS       |         49 |          0 |          3 |         52 |
